# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373604860000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/values-v11/styles.xml
1374862451000 3336 5881c4358bbe7a314a5a4ef105998558a5346d97 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/drawable-hdpi/tape_right.png
1373604860000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/values-sw720dp-land/dimens.xml
1373604860000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/values-sw600dp/dimens.xml
1375214795000 2538 1e0a8a6ae62c0b65cadac325e040e2c3018438a0 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/layout/activity_details.xml
1373819442000 86764 1c5dedd127e507f65ad6077360ab2e122e4b48ad /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/drawable-hdpi/paper_backg.jpg
1373604860000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/values-v14/styles.xml
1373604860000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/values/dimens.xml
1374861674000 30680 8383bf1acad4e7227d330117d156b2149c3ae7c4 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/drawable-xxhdpi/ic_launcher.png
1373604859000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/values/styles.xml
