# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376335607000 453 e1d5f5339ed16bf032f69ceaa1e6ca3c169ca7cd /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$anim.class
1376013552000 3812 ee3fd2611738f403875ab6abe07a686938edb660 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/ListView3d.class
1376335607000 874 28ff9c9fcaaf1f097a3af9429c98b3d3631c0a0c /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$drawable.class
1376335607000 479 7a7ce72d23ceb75e51d3ff75725899afc184801f /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$dimen.class
1376358977000 402 11a352944bae4f1c77d3348e0ccd6b069bcd14b9 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$raw.class
1376360992000 992 93d9a251e6fd2d9e360bbe5e2b3681ea09668c59 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity$2.class
1376013552000 1383 6c3eb763306cfba965303629623af8106be1ce89 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/Typefaces.class
1376013552000 1452 ff53e8313c29896e7b86ecf96c8229f51464be17 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MyTextView.class
1375142161000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376358977000 467 7e30268b57346934e120a7edf5ac9e90df5a8f73 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$menu.class
1376360992000 1512 f56482e08d578acdc8cf12c80065d32b5976879a /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity$1.class
1376358977000 839 705863dfff5d3ef1db323745823cf84e60c7bd10 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R.class
1376360992000 2592 2c377f0df0544575663618854bdab87ac49902fb /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity$4.class
1376361336000 10466 2f623d6e2afabe8687cc9ac677069d71daf34b8f /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/DetailActivity.class
1376335607000 1251 8151bea2c2c24b7ebef862efdccccfe1f30a08e7 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/SoundPoolPlayer.class
1376358977000 1086 013bead1a65b48360063cfb5722087a411c5432e /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$id.class
1376360992000 1558 2bb3c22184477baf03f1d06c08be859bd4b0b0ee /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity$3.class
1376358977000 695 e974ff79d84cee82385145d21aff7d60c208cfa6 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$string.class
1376358977000 449 142f7e146fa9ada3a58bb5d82829cfe9e39413f3 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$style.class
1376360992000 9232 8ead8e7d9d71cdd0391d87830892cea70e7cf604 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity.class
1376358977000 571 f8d1cbf0d8f81c8070814bd15d3152f0e5e85685 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$layout.class
1376013552000 357 caa95a774666e1884fceabe46b6d19cec5787fcf /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/BuildConfig.class
1376335607000 358 64d3bc85ef5b03f973e6d17eb1967272682e7fe1 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$attr.class
1376360992000 1367 fce00bd2e5c220398e8649aed9a4c253a1833a9a /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity$4$1.class
1376013552000 3327 0527d4e072a2ba3001cf6c2ecdbffe2c62973578 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/ContactHelper.class
