# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375318941000 787 121d1e9a16cfaf9a18cea79850ef43dbf2136933 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R.class
1375318941000 2592 6f1a50bbef6cb5eb77393cd4ca1bb261cfb03044 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity$4.class
1375318941000 8150 6418e95ae67b82a23ab18b533c83419c217460ea /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/DetailActivity.class
1375318941000 1251 d63ba4e22ae2d3ef5ea2ebff8185d1e1a4d0fffa /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/SoundPoolPlayer.class
1375318941000 3846 3f5f27595161bbac746049ce766d0db51400a343 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/ListView3d.class
1375318941000 1007 2de69ce2ba78970f95a2c0767d3132c812d36cef /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$id.class
1375318941000 787 62278ce8c096bc2e933ef5437ff1526335b1176c /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$drawable.class
1375318941000 1475 a5729749caffbeb1f3d26146b2c9db966af3e5eb /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity$3.class
1375318941000 479 abce6f718c36e61700434ebfad6a1ca158724e7f /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$dimen.class
1375318941000 449 18d82b17d2032d10b305b427902c7e66e3449162 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$style.class
1375318941000 695 24a5dd4b9059227ea56be28374a954f12ef138a6 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$string.class
1375318941000 402 35f92ece047129c7dafdd7f9e8bc0e36cf221430 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$raw.class
1375318941000 571 a792f8f4a407f2918650c743431167a99e4f805d /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$layout.class
1375318941000 7281 04a9c50847eb75f0e656258210db94ff4d9420ef /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity.class
1375318941000 1383 6c3eb763306cfba965303629623af8106be1ce89 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/Typefaces.class
1375318941000 992 8e4d3139951482e6901f68c146d0de4fcb7b7083 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity$2.class
1375318941000 357 caa95a774666e1884fceabe46b6d19cec5787fcf /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/BuildConfig.class
1375142161000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375318941000 358 040d6c8f188f5aed6e6cbeecd9153967f71da8f7 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$attr.class
1375318941000 467 5eade895b9900475a903120c2021a538cd5875bb /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$menu.class
1375318941000 1367 5eb058d5b74e2858bb4c245db6bf1e15464bca9b /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity$4$1.class
1375318941000 3327 0527d4e072a2ba3001cf6c2ecdbffe2c62973578 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/ContactHelper.class
1375318941000 1512 4fe288d732d6b5611153644255d083a1dcdcca3d /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity$1.class
