# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375661653000 787 043cece890b67cabfb7db72da7204570618eddea /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R.class
1375661653000 2592 e52c575aea9bdce5d38fd37344c71b93f0579931 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity$4.class
1375661653000 9458 672feb181efcf30639b1e29061292262836672a1 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/DetailActivity.class
1375661653000 1251 d63ba4e22ae2d3ef5ea2ebff8185d1e1a4d0fffa /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/SoundPoolPlayer.class
1375663260000 3812 ee3fd2611738f403875ab6abe07a686938edb660 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/ListView3d.class
1375661653000 1043 246fad1404c45ddbd202043a8141eded79c0f834 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$id.class
1375661653000 874 ca619c61f2914ef474aad3087a563f65854886fc /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$drawable.class
1375661653000 1475 9235f694b1e4322b94b4fdbdc79ca446e02d79ad /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity$3.class
1375661653000 479 abce6f718c36e61700434ebfad6a1ca158724e7f /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$dimen.class
1375661653000 449 35fa7344d76b5e5661d06bd564449e48f98347c8 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$style.class
1375661653000 695 773c57d1eace1e0d160d53cd87661ed8ac098061 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$string.class
1375661653000 402 1f537451dff54bf96a070e12862d157ead35de26 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$raw.class
1375661653000 571 b116c73a6faa6e42f5fac576c3c2703e2ae257bf /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$layout.class
1375661653000 7540 2aee1a6de8ad41f109090005e9a83e41fc209aed /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity.class
1375661653000 1383 6c3eb763306cfba965303629623af8106be1ce89 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/Typefaces.class
1375661653000 992 7bd8013ff8c77208c15b09113a0fcf76d9e6651c /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity$2.class
1375661653000 357 caa95a774666e1884fceabe46b6d19cec5787fcf /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/BuildConfig.class
1375142161000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375661653000 1452 ff53e8313c29896e7b86ecf96c8229f51464be17 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MyTextView.class
1375661653000 358 040d6c8f188f5aed6e6cbeecd9153967f71da8f7 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$attr.class
1375661653000 467 027b61490b1b2ae5f7ce2eb78396b4eefb7ec91e /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$menu.class
1375661653000 1367 8ac9debe634b4809ff5e53d0da376526332daee2 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity$4$1.class
1375661653000 3327 0527d4e072a2ba3001cf6c2ecdbffe2c62973578 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/ContactHelper.class
1375661653000 1512 01c44fc1158c1c436cd3bb42a5ce053fac04ba69 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity$1.class
